Year,Month,Flu_Deaths,All_Deaths,Deaths_Age_Group_Under_1,Deaths_Age_Group_1_to_24,Deaths_Age_Group_25_to_44,Deaths_Age_Group_45_to_64,Deaths_Age_Group_Above_65
2005,Apr,3068.0,38827.0,836.0,892.0,2644.0,8482.0,25922.0
2005,Aug,2190.0,38327.0,898.0,1082.0,2814.0,8832.0,24684.0
2005,Dec,2645.0,40492.0,864.0,978.0,2617.0,9179.0,26841.0
2005,Feb,2758.0,33982.0,725.0,758.0,2081.0,7139.0,23226.0
2005,Jan,2672.0,34979.0,701.0,717.0,2180.0,7643.0,23703.0
2005,Jul,2137.0,37223.0,916.0,1078.0,2690.0,8671.0,23841.0
2005,Jun,2096.0,35378.0,851.0,1035.0,2517.0,8024.0,22932.0
2005,Mar,2631.0,31666.0,609.0,705.0,2007.0,6735.0,21551.0
2005,May,2417.0,36359.0,872.0,958.0,2440.0,8145.0,23924.0
2005,Nov,2492.0,37761.0,832.0,990.0,2693.0,8499.0,24718.0
2005,Oct,2253.0,37257.0,924.0,961.0,2650.0,8708.0,23999.0
2005,Sep,2256.0,36747.0,825.0,1001.0,2730.0,8270.0,23907.0
2006,Apr,2949.0,40877.0,868.0,1028.0,2683.0,9094.0,27192.0
2006,Aug,1944.0,34458.0,813.0,983.0,2525.0,8214.0,21844.0
2006,Dec,2549.0,39914.0,887.0,973.0,2650.0,9233.0,26159.0
2006,Feb,2210.0,32678.0,729.0,764.0,2168.0,7311.0,21677.0
2006,Jan,2410.0,34075.0,728.0,771.0,2214.0,7570.0,22726.0
2006,Jul,2066.0,37557.0,908.0,1119.0,2751.0,8922.0,23835.0
2006,Jun,2007.0,34271.0,790.0,1018.0,2464.0,8009.0,21981.0
2006,Mar,2495.0,34133.0,822.0,818.0,2190.0,7517.0,22738.0
2006,May,2295.0,36007.0,868.0,929.0,2473.0,8343.0,23381.0
2006,Nov,2333.0,37244.0,839.0,917.0,2584.0,8559.0,24339.0
2006,Oct,2338.0,38465.0,948.0,1000.0,2634.0,8919.0,24952.0
2006,Sep,2105.0,36808.0,921.0,961.0,2718.0,8502.0,23683.0
2007,Apr,2206.0,32566.0,828.0,803.0,2114.0,7455.0,21350.0
2007,Aug,1852.0,33613.0,875.0,966.0,2552.0,7978.0,21222.0
2007,Dec,2462.0,38517.0,845.0,923.0,2369.0,8615.0,25745.0
2007,Feb,2686.0,38057.0,830.0,807.0,2359.0,8829.0,25220.0
2007,Jan,2402.0,33467.0,762.0,792.0,2111.0,7582.0,22204.0
2007,Jul,2433.0,37944.0,945.0,1086.0,2742.0,8964.0,24167.0
2007,Jun,2237.0,36651.0,901.0,1095.0,2583.0,8462.0,23599.0
2007,Mar,2745.0,37977.0,850.0,957.0,2475.0,8695.0,24979.0
2007,May,2341.0,36179.0,929.0,939.0,2605.0,8215.0,23482.0
2007,Nov,2275.0,36422.0,903.0,903.0,2326.0,8496.0,23764.0
2007,Oct,2427.0,38669.0,918.0,958.0,2694.0,9018.0,25060.0
2007,Sep,2153.0,36267.0,953.0,1019.0,2595.0,8572.0,23096.0
2008,Apr,2816.0,33434.0,746.0,764.0,2028.0,7530.0,22344.0
2008,Aug,2092.0,35868.0,900.0,912.0,2535.0,8617.0,22846.0
2008,Dec,2313.0,35046.0,918.3294270833333,1023.0749981380799,2341.9490643450413,8254.517972414758,23103.0
2008,Feb,2653.0,33876.0,786.0,721.0,1913.0,7590.0,22849.0
2008,Jan,2571.0,35862.0,909.7841834291186,922.0635287108064,2231.168517962574,8215.517972414758,23734.0
2008,Jul,2054.0,34097.0,887.0,901.0,2409.0,8296.0,21497.0
2008,Jun,2075.0,31570.0,762.0,793.0,2076.0,7481.0,20431.0
2008,Mar,3542.0,39476.0,889.0,872.0,2442.0,8818.0,26394.0
2008,May,2607.0,37941.0,859.0,977.0,2494.0,8980.0,24617.0
2008,Nov,2238.0,34704.0,983.2138110632183,1013.4564683101214,2353.201841288902,8223.517972414758,22809.0
2008,Oct,2197.0,33985.0,987.3063038793102,1051.924703954718,2492.6120284198937,8151.0,21856.0
2008,Sep,2266.0,37252.0,874.0,1023.0,2545.0,8944.0,23849.0
2009,Apr,2590.0,35273.0,966.3756734913793,985.9420570492292,2442.0222155508854,8243.035944829517,23160.0
2009,Aug,2376.0,39583.0,1178.1290259818006,1239.7397035823344,2897.9490643450413,9902.071889659035,25115.0
2009,Dec,2518.0,33465.0,882.1521491858236,958.907350860207,2211.6120284198937,8151.553917244277,21946.0
2009,Feb,2640.0,37881.0,1037.2908884099616,1002.3582334102928,2538.1907335134592,9026.517972414758,24828.0
2009,Jan,2996.0,41558.0,1079.113610512452,1089.4738214046326,2659.6962874011806,9572.517972414758,27812.0
2009,Jul,2019.0,30769.0,858.2677652059386,1002.9420570492293,2174.0222155508854,7639.553917244277,19664.0
2009,Jun,2242.0,33876.0,1011.2985961446359,1035.3582334102928,2391.7694386070248,8249.0,21680.0
2009,Mar,2708.0,37420.0,975.4065044300766,1016.2426454159529,2421.7694386070248,8753.517972414758,24714.0
2009,May,2573.0,36955.0,1037.2600574712642,1134.0402919490582,2502.7805463824675,8919.553917244277,24016.0
2009,Nov,2383.0,30437.0,793.3448425526818,884.092351232591,2082.9379565695986,7558.035944829518,19637.0
2009,Oct,2860.0,39874.0,1056.1290259818009,1234.589409398972,2929.033323326328,9695.035944829517,25679.0
2009,Sep,1823.0,31058.0,902.3525502873562,941.9767632382512,2187.685179625738,7731.517972414758,19749.0
2010,Apr,2519.0,35138.0,849.2292265325668,990.6241155879943,2271.033323326328,8340.035944829517,23341.0
2010,Aug,2294.0,35425.0,990.2600574712642,1052.6588217770166,2282.8536975883117,8799.071889659035,22886.0
2010,Dec,2397.0,35116.0,828.2138110632183,974.9247039547181,2221.033323326328,8208.0,23491.0
2010,Feb,2661.0,35355.0,845.3140116139846,910.6588217770163,2115.6962874011806,8288.0,23606.0
2010,Jan,2702.0,35900.0,872.2369342672412,925.3582334102925,2161.527769438607,8330.553917244277,24221.0
2010,Jul,2573.0,39642.0,1051.02111769636,1207.4738214046324,2665.9490643450413,9685.035944829517,25724.0
2010,Jun,2104.0,32026.0,859.1906878591952,999.6241155879941,2084.1064745321723,7741.0,20904.0
2010,Mar,2667.0,35704.0,922.2523497365898,916.3582334102927,2195.527769438607,8396.517972414758,23849.0
2010,May,2771.0,40596.0,959.3448425526819,1116.0576450435688,2651.6120284198937,9822.035944829517,26623.0
2010,Nov,2420.0,34937.0,925.1906878591954,994.7744097713563,2311.3703592514757,8304.589862073793,23158.0
2010,Oct,2303.0,35880.0,882.1752723898467,995.5085275936547,2311.359251476033,8725.517972414758,23533.0
2010,Sep,1998.0,31364.0,839.3063038793101,917.8091159603784,2108.274992494746,7659.035944829518,20378.0
2011,Apr,3132.0,39080.0,937.1983955938696,1087.1905861324199,2547.6962874011806,9390.553917244277,25791.0
2011,Aug,2257.0,36605.0,917.4604585727968,1001.9941163327624,2491.516661663164,8949.517972414758,23617.0
2011,Dec,2789.0,41261.0,965.3756734913792,1040.3582334102928,2480.1907335134592,9724.0,27540.0
2011,Feb,3062.0,37268.0,818.2677652059386,934.0576450435688,2288.44351045732,8870.035944829517,24966.0
2011,Jan,2778.0,36481.0,798.1213182471263,928.4564683101213,2198.1907335134592,8696.035944829517,24583.281027562964
2011,Jul,2644.0,40298.0,921.3987966954021,1204.1097043271022,2814.44351045732,9889.035944829517,25988.0
2011,Jun,2193.0,32494.0,775.3987966954022,966.1097043271021,2235.117582307615,8037.035944829518,21057.0
2011,Mar,3205.0,36921.0,841.3217193486589,938.2252923214419,2231.9379565695986,9018.517972414758,24401.0
2011,May,2549.0,34416.0,808.4527508381224,891.0923512325912,2236.274992494746,8345.035944829517,22652.0
2011,Nov,2354.0,35168.0,838.4450431034481,925.9941163327622,2169.7694386070248,8467.071889659035,23190.0
2011,Oct,2488.0,39671.0,968.391088960728,1109.6761748715276,2575.9379565695986,9380.517972414758,26112.0
2011,Sep,2391.0,36509.0,867.4989972461685,1007.5605868771878,2362.1064745321723,8986.517972414758,23716.0
2012,Apr,2388.0,33224.0,757.5067049808428,874.8438221494005,2034.9379565695986,7866.517972414758,22116.0
2012,Aug,2189.0,36759.0,750.0,863.0,2260.0,8953.0,23899.0
2012,Dec,2471.0,37829.0,654.0,806.0,2193.0,8865.0,25290.0
2012,Feb,2575.0,35394.0,814.4604585727968,892.2773516049751,2229.274992494746,8329.035944829517,23611.0
2012,Jan,2655.0,35458.0,777.5144127155172,923.8264690548892,2201.359251476033,8293.0,23690.0
2012,Jul,2170.0,35683.0,694.0,921.0,2236.0,8708.0,23113.0
2012,Jun,2449.0,39575.0,753.0,937.0,2532.0,9493.0,25827.0
2012,Mar,2928.0,38587.0,881.5452436542145,1048.3929395993148,2472.600920644451,9124.517972414758,25462.0
2012,May,2151.0,32382.0,746.6608596743295,808.6126461607208,2045.2638847193034,7821.0,21227.0
2012,Nov,2410.0,36411.0,672.0,768.0,2137.0,8487.0,24313.0
2012,Oct,2410.0,38574.0,709.0,830.0,2299.0,9171.0,25621.281027562964
2012,Sep,2239.0,36712.0,693.0,806.0,2182.0,8945.0,24076.0
2013,Apr,2564.0,37235.0,631.0,728.0,2076.0,8928.0,24835.0
2013,Aug,2132.0,36258.0,705.0,868.0,2284.0,8866.0,23525.0
2013,Dec,2298.0,35957.0,567.0,694.0,2063.0,8717.0,23901.0
2013,Feb,3023.0,34818.0,538.0,610.0,1852.0,7958.0,23803.0
2013,Jan,2797.0,31416.0,452.0,635.0,1672.0,7114.0,21529.0
2013,Jul,2207.0,37975.0,713.0,920.0,2396.0,9306.0,24612.0
2013,Jun,2177.0,36247.0,657.0,808.0,2173.0,8820.0,23777.0
2013,Mar,2754.0,36062.0,601.0,706.0,1981.0,8438.0,24321.0
2013,May,2239.0,34541.0,643.0,756.0,2019.0,8271.0,22833.0
2013,Nov,2077.0,35637.0,607.0,707.0,2159.0,8470.0,23680.0
2013,Oct,2300.0,39024.0,764.0,789.0,2359.0,9203.0,25898.0
2013,Sep,2200.0,37287.0,665.0,871.0,2336.0,8839.0,24560.0
2014,Apr,2400.0,36264.0,646.0,772.0,2051.0,8683.0,24102.0
2014,Aug,2125.0,37767.0,695.0,831.0,2319.0,9314.0,24589.0
2014,Dec,2376.0,36801.0,615.0,724.0,2171.0,8446.0,24810.0
2014,Feb,2859.0,33723.0,540.0,649.0,1894.0,8241.0,22356.0
2014,Jan,2909.0,36375.0,544.0,700.0,2115.0,8704.0,24298.0
2014,Jul,2244.0,38549.0,702.0,832.0,2470.0,9164.0,25330.0
2014,Jun,2001.0,35710.0,669.0,743.0,2303.0,8558.0,23428.0
2014,Mar,2709.0,36552.0,672.0,754.0,2180.0,8766.0,24164.0
2014,May,2416.0,38126.0,711.0,775.0,2288.0,9067.0,25210.0
2014,Nov,2110.0,36749.0,635.0,724.0,2194.0,8676.0,24496.0
2014,Oct,2185.0,38946.0,724.0,787.0,2416.0,9338.0,25672.0
2014,Sep,2209.0,39420.0,745.0,860.0,2388.0,9431.0,25969.0
2015,Apr,2468.0,37351.0,676.0,743.0,2208.0,8660.0,25018.0
2015,Aug,2128.0,37434.0,687.0,871.0,2403.0,9068.0,24381.0
2015,Dec,2116.0,36039.0,697.0,758.0,2189.0,8441.0,23946.0
2015,Feb,2684.0,34073.0,491.0,664.0,1806.0,7785.0,23320.0
2015,Jan,3536.0,40242.0,622.0,773.0,2334.0,9107.0,27323.0
2015,Jul,1948.0,35027.0,675.0,807.0,2369.0,8382.0,22781.0
2015,Jun,2178.0,36094.0,637.0,876.0,2349.0,8632.0,23591.0
2015,Mar,2944.0,39344.0,630.0,785.0,2272.0,9122.0,26487.0
2015,May,2273.0,34528.0,634.0,805.0,2217.0,8049.0,22811.0
2015,Nov,1867.0,32546.0,563.0,741.0,2044.0,7681.0,21452.0
2015,Oct,1996.0,33653.0,634.0,718.0,2248.0,8118.0,21922.0
2015,Sep,1813.0,33648.0,648.0,789.0,2303.0,8052.0,21814.0
2016,Apr,2682.0,35138.0,609.0,735.0,2264.0,8282.0,23175.0
2016,Aug,1797.0,33742.0,643.0,808.0,2316.0,8052.0,21911.0
2016,Feb,2380.0,33881.0,540.0,716.0,2077.0,7890.0,22652.0
2016,Jan,2382.0,34568.0,602.0,681.0,2060.0,8033.0,23165.0
2016,Jul,1815.0,32415.0,572.0,743.0,2335.0,7791.0,20949.0
2016,Jun,1992.0,34138.0,607.0,807.0,2280.0,8053.0,22379.0
2016,Mar,2490.0,33396.0,507.0,674.0,2082.0,7929.0,22195.0
2016,May,2343.0,35509.0,633.0,799.0,2378.0,8492.0,23197.0
2016,Oct,631.0,11094.0,190.0,236.0,767.0,2453.0,7443.0
2016,Sep,1807.0,33184.0,574.0,793.0,2348.0,7839.0,21619.0
